week_ending,year,week_of_year,month,quarter,region,sales_units,avg_price,hcp_count,num_reps,seg_A_pct,seg_B_pct,seg_C_pct,calls_made,samples_dispensed,promo_flag,is_holiday_week
2021-05-28,2021,21,5,2,North,2757,469.93,323,22,0.189,0.495,0.315,204,60,0,0
2021-06-04,2021,22,6,2,North,2686,448.42,320,22,0.197,0.459,0.344,167,58,0,0
2021-06-11,2021,23,6,2,North,2674,450.88,320,22,0.223,0.498,0.279,189,35,0,0
2021-06-18,2021,24,6,2,North,2624,459.61,320,22,0.21,0.459,0.331,199,44,0,0
2021-06-25,2021,25,6,2,North,3021,459.64,320,22,0.242,0.502,0.256,188,44,1,0
2021-07-02,2021,26,7,3,North,2317,444.64,317,22,0.173,0.448,0.379,178,39,0,0
2021-07-09,2021,27,7,3,North,3067,450.7,317,22,0.161,0.456,0.383,183,41,1,0
2021-07-16,2021,28,7,3,North,2528,446.08,317,22,0.176,0.476,0.348,164,45,0,0
2021-07-23,2021,29,7,3,North,2349,439.82,317,22,0.168,0.481,0.35,159,45,0,0
2021-07-30,2021,30,7,3,North,2339,446.53,317,22,0.199,0.449,0.352,163,46,0,0
2021-08-06,2021,31,8,3,North,2384,435.57,314,22,0.167,0.502,0.331,163,44,0,0
2021-08-13,2021,32,8,3,North,2101,420.25,314,22,0.222,0.531,0.247,145,38,0,1
2021-08-20,2021,33,8,3,North,2156,422.81,314,22,0.163,0.488,0.349,133,38,0,0
2021-08-27,2021,34,8,3,North,2230,440.04,314,22,0.141,0.47,0.389,122,41,0,0
2021-09-03,2021,35,9,3,North,2165,424.89,314,22,0.155,0.495,0.35,137,36,0,0
2021-09-10,2021,36,9,3,North,2179,440.52,314,22,0.142,0.476,0.382,131,39,0,0
2021-09-17,2021,37,9,3,North,2205,441.28,314,22,0.182,0.517,0.301,144,35,0,0
2021-09-24,2021,38,9,3,North,2200,433.05,314,22,0.122,0.503,0.375,121,30,0,0
2021-10-01,2021,39,10,4,North,2174,431.68,314,22,0.185,0.529,0.286,136,41,0,0
2021-10-08,2021,40,10,4,North,1949,444.83,314,22,0.176,0.524,0.3,121,40,0,1
2021-10-15,2021,41,10,4,North,2535,437.72,314,22,0.2,0.526,0.273,127,36,1,0
2021-10-22,2021,42,10,4,North,2272,421.38,314,22,0.184,0.548,0.268,166,33,0,0
2021-10-29,2021,43,10,4,North,2279,426.6,314,22,0.157,0.524,0.318,123,42,0,0
2021-11-05,2021,44,11,4,North,2317,452.97,317,22,0.207,0.542,0.251,148,36,0,0
2021-11-12,2021,45,11,4,North,2304,436.83,317,22,0.194,0.521,0.285,151,44,0,0
2021-11-19,2021,46,11,4,North,2439,441.34,317,22,0.192,0.528,0.28,158,41,0,0
2021-11-26,2021,47,11,4,North,2312,430.73,317,22,0.208,0.519,0.274,149,33,0,0
2021-12-03,2021,48,12,4,North,2503,443.87,320,22,0.17,0.477,0.353,159,48,0,0
2021-12-10,2021,49,12,4,North,2636,449.21,320,22,0.196,0.54,0.264,160,50,0,0
2021-12-17,2021,50,12,4,North,2621,443.65,320,22,0.205,0.508,0.287,156,43,0,0
2021-12-24,2021,51,12,4,North,2620,460.29,320,22,0.173,0.54,0.287,189,50,0,0
2021-12-31,2021,52,12,4,North,2706,431.91,320,22,0.205,0.551,0.245,168,55,1,1
2019-01-04,2019,1,1,1,South,1146,446.2,283,18,0.213,0.515,0.271,143,42,0,0
2019-01-11,2019,2,1,1,South,1238,465.91,283,18,0.2,0.548,0.252,180,53,0,0
2019-01-18,2019,3,1,1,South,1367,462.89,283,18,0.242,0.532,0.226,146,46,0,0
2019-01-25,2019,4,1,1,South,1105,462.37,283,18,0.219,0.539,0.242,158,45,0,1
2019-02-01,2019,5,2,1,South,1187,478.54,285,18,0.259,0.492,0.249,157,54,0,0
2019-02-08,2019,6,2,1,South,1346,471.5,285,18,0.237,0.511,0.252,153,56,0,0
2019-02-15,2019,7,2,1,South,1461,467.42,285,18,0.216,0.5,0.285,180,49,0,0
2019-02-22,2019,8,2,1,South,1291,456.3,285,18,0.264,0.516,0.22,182,55,0,0
2019-03-01,2019,9,3,1,South,1600,470.36,286,18,0.281,0.503,0.216,181,45,1,0
2019-03-08,2019,10,3,1,South,1298,467.98,286,18,0.245,0.537,0.217,177,47,0,0
2019-03-15,2019,11,3,1,South,1756,465.29,286,18,0.24,0.504,0.256,188,49,1,0
2019-03-22,2019,12,3,1,South,1691,472.59,286,18,0.24,0.519,0.241,177,56,1,0
2019-03-29,2019,13,3,1,South,1414,464.25,286,18,0.261,0.517,0.221,192,49,0,0
2019-04-05,2019,14,4,2,South,1451,474.3,285,18,0.289,0.493,0.218,175,59,0,0
2019-04-12,2019,15,4,2,South,1440,467.36,285,18,0.194,0.467,0.339,178,50,0,0
2019-04-19,2019,16,4,2,South,1575,475.79,285,18,0.273,0.503,0.224,173,48,1,0
2019-04-26,2019,17,4,2,South,1372,463.08,285,18,0.258,0.479,0.263,196,49,0,0
2019-05-03,2019,18,5,2,South,1440,447.15,283,18,0.226,0.493,0.281,164,47,0,0
2019-05-10,2019,19,5,2,South,1377,454.79,283,18,0.226,0.477,0.298,167,46,0,0
2019-05-17,2019,20,5,2,South,1310,459.47,283,18,0.216,0.468,0.316,153,51,0,0
2019-05-24,2019,21,5,2,South,1560,462.32,283,18,0.213,0.486,0.301,161,45,0,0
2019-05-31,2019,22,5,2,South,1313,466.64,283,18,0.244,0.476,0.28,156,49,0,0
2019-06-07,2019,23,6,2,South,1401,443.68,280,18,0.196,0.471,0.333,175,45,0,0
2019-06-14,2019,24,6,2,South,1398,448.15,280,18,0.177,0.467,0.355,153,35,0,0
2019-06-21,2019,25,6,2,South,1264,438.74,280,18,0.158,0.445,0.396,137,43,0,0
2019-06-28,2019,26,6,2,South,1356,437.55,280,18,0.167,0.505,0.328,132,38,0,0
2019-07-05,2019,27,7,3,South,1618,442.05,277,18,0.215,0.488,0.297,135,40,1,0
2019-07-12,2019,28,7,3,South,1410,439.72,277,18,0.175,0.461,0.364,118,42,0,0
2019-07-19,2019,29,7,3,South,1306,439.68,277,18,0.191,0.477,0.332,136,36,0,0
2019-07-26,2019,30,7,3,South,1347,436.44,277,18,0.199,0.46,0.34,122,25,0,0
2019-08-02,2019,31,8,3,South,1310,427.58,275,18,0.125,0.486,0.388,118,31,0,0
2019-08-09,2019,32,8,3,South,1220,428.54,275,18,0.174,0.466,0.36,112,34,0,0
2019-08-16,2019,33,8,3,South,1020,434.21,275,18,0.143,0.495,0.362,121,36,0,1
2019-08-23,2019,34,8,3,South,1328,428.24,275,18,0.164,0.474,0.361,113,24,0,0
2019-08-30,2019,35,8,3,South,1210,435.42,275,18,0.176,0.478,0.346,117,34,0,0
2019-09-06,2019,36,9,3,South,1202,436.29,274,18,0.147,0.486,0.367,135,30,0,0
2019-09-13,2019,37,9,3,South,1123,438.4,274,18,0.186,0.507,0.307,113,36,0,0
2019-09-20,2019,38,9,3,South,1245,431.8,274,18,0.169,0.517,0.314,90,28,0,0
2019-09-27,2019,39,9,3,South,1030,439.19,274,18,0.117,0.499,0.384,106,38,0,0
2019-10-04,2019,40,10,4,South,1201,438.5,275,18,0.151,0.523,0.327,105,31,1,1
2019-10-11,2019,41,10,4,South,1281,441.52,275,18,0.156,0.555,0.289,119,36,0,0
2019-10-18,2019,42,10,4,South,1093,427.57,275,18,0.131,0.482,0.387,101,42,0,0
2019-10-25,2019,43,10,4,South,1123,424.77,275,18,0.153,0.526,0.321,112,29,0,0
2019-11-01,2019,44,11,4,South,1182,434.38,277,18,0.184,0.529,0.287,126,39,0,0
2019-11-08,2019,45,11,4,South,1384,433.57,277,18,0.144,0.531,0.324,132,29,0,0
2019-11-15,2019,46,11,4,South,1203,444.31,277,18,0.17,0.561,0.27,121,34,0,0
2019-11-22,2019,47,11,4,South,1132,431.17,277,18,0.161,0.521,0.318,124,41,0,0
2019-11-29,2019,48,11,4,South,1306,431.48,277,18,0.224,0.52,0.256,121,40,0,0
2019-12-06,2019,49,12,4,South,1631,451.28,280,18,0.193,0.516,0.291,134,39,1,0
2019-12-13,2019,50,12,4,South,1530,448.62,280,18,0.161,0.571,0.268,123,42,0,0
2019-12-20,2019,51,12,4,South,1628,439.22,280,18,0.195,0.532,0.273,142,40,1,0
2019-12-27,2019,52,12,4,South,1085,441.64,280,18,0.215,0.542,0.243,135,44,0,1
2020-01-03,2020,1,1,1,South,1629,462.47,283,18,0.241,0.538,0.221,149,39,0,0
2020-01-10,2020,2,1,1,South,1494,465.78,283,18,0.231,0.555,0.214,138,41,0,0
2020-01-17,2020,3,1,1,South,1677,460.71,283,18,0.225,0.552,0.223,168,43,0,0
2020-01-24,2020,4,1,1,South,1226,456.27,283,18,0.214,0.541,0.244,142,48,0,1
2020-01-31,2020,5,1,1,South,1561,459.83,283,18,0.208,0.508,0.284,161,55,0,0
2020-02-07,2020,6,2,1,South,1654,459.19,285,18,0.235,0.504,0.261,174,48,0,0
2020-02-14,2020,7,2,1,South,1655,469.91,285,18,0.229,0.505,0.266,183,46,0,0
2020-02-21,2020,8,2,1,South,1668,464.64,285,18,0.219,0.517,0.264,183,53,0,0
2020-02-28,2020,9,2,1,South,1712,477.86,285,18,0.249,0.521,0.23,194,52,0,0
2020-03-06,2020,10,3,1,South,1631,476.97,286,18,0.274,0.478,0.249,174,54,0,0
2020-03-13,2020,11,3,1,South,1733,474.1,286,18,0.246,0.481,0.273,177,54,0,0
2020-03-20,2020,12,3,1,South,2204,470.56,286,18,0.268,0.504,0.228,187,48,1,0
2020-03-27,2020,13,3,1,South,1909,470.35,286,18,0.245,0.452,0.303,184,52,0,0
2020-04-03,2020,14,4,2,South,1768,482.53,285,18,0.226,0.49,0.284,181,39,0,0
2020-04-10,2020,15,4,2,South,2144,472.99,285,18,0.268,0.508,0.224,191,41,1,0
2020-04-17,2020,16,4,2,South,1798,469.63,285,18,0.224,0.463,0.312,175,57,0,0
2020-04-24,2020,17,4,2,South,1771,463.53,285,18,0.211,0.51,0.279,195,48,0,0
2020-05-01,2020,18,5,2,South,1710,453.7,283,18,0.256,0.479,0.265,171,53,0,0
2020-05-08,2020,19,5,2,South,1746,463.02,283,18,0.218,0.48,0.303,164,51,0,0
2020-05-15,2020,20,5,2,South,1705,459.85,283,18,0.222,0.494,0.284,191,48,0,0
2020-05-22,2020,21,5,2,South,1705,454.6,283,18,0.21,0.478,0.312,156,47,0,0
2020-05-29,2020,22,5,2,South,1713,435.84,283,18,0.192,0.498,0.31,152,48,0,0
2020-06-05,2020,23,6,2,South,1609,439.23,280,18,0.219,0.449,0.332,148,48,0,0
2020-06-12,2020,24,6,2,South,1551,445.6,280,18,0.208,0.468,0.324,124,42,0,0
2020-06-19,2020,25,6,2,South,1866,450.33,280,18,0.204,0.467,0.329,140,35,1,0
2020-06-26,2020,26,6,2,South,1608,451.32,280,18,0.22,0.455,0.325,122,43,0,0
2020-07-03,2020,27,7,3,South,1477,433.51,277,18,0.182,0.467,0.352,127,45,0,0
2020-07-10,2020,28,7,3,South,1445,456.19,277,18,0.184,0.481,0.335,136,39,0,0
2020-07-17,2020,29,7,3,South,1479,437.13,277,18,0.172,0.457,0.372,131,35,0,0
2020-07-24,2020,30,7,3,South,1408,432.81,277,18,0.144,0.514,0.342,133,51,0,0
2020-07-31,2020,31,7,3,South,1741,442.78,277,18,0.177,0.495,0.328,118,29,1,0
2020-08-07,2020,32,8,3,South,1348,437.88,275,18,0.193,0.493,0.315,125,31,0,0
2020-08-14,2020,33,8,3,South,1304,438.24,275,18,0.169,0.487,0.344,93,34,0,1
2020-08-21,2020,34,8,3,South,1330,424.44,275,18,0.179,0.524,0.297,115,31,0,0
2020-08-28,2020,35,8,3,South,1354,430.84,275,18,0.147,0.452,0.402,99,34,0,0
2020-09-04,2020,36,9,3,South,1446,434.41,274,18,0.119,0.519,0.363,117,25,0,0
2020-09-11,2020,37,9,3,South,1471,419.66,274,18,0.184,0.49,0.326,109,32,0,0
2020-09-18,2020,38,9,3,South,1306,423.71,274,18,0.146,0.488,0.366,110,37,0,0
2020-09-25,2020,39,9,3,South,1396,427.77,274,18,0.155,0.492,0.352,125,28,0,0
2020-10-02,2020,40,10,4,South,1253,440.05,275,18,0.178,0.472,0.35,94,34,0,1
2020-10-09,2020,41,10,4,South,1287,419.99,275,18,0.142,0.501,0.357,110,36,0,0
2020-10-16,2020,42,10,4,South,1595,434.92,275,18,0.156,0.5,0.345,131,39,0,0
2020-10-23,2020,43,10,4,South,1520,417.67,275,18,0.153,0.502,0.345,109,41,0,0
2020-10-30,2020,44,10,4,South,1454,429.14,275,18,0.134,0.516,0.35,125,42,0,0
2020-11-06,2020,45,11,4,South,1586,434.74,277,18,0.179,0.516,0.304,129,35,0,0
2020-11-13,2020,46,11,4,South,1519,445.43,277,18,0.168,0.536,0.296,115,38,0,0
2020-11-20,2020,47,11,4,South,1661,441.99,277,18,0.202,0.539,0.26,134,47,0,0
2020-11-27,2020,48,11,4,South,1569,434.06,277,18,0.175,0.5,0.325,138,43,0,0
2020-12-04,2020,49,12,4,South,1693,440.96,280,18,0.165,0.552,0.283,123,41,0,0
2020-12-11,2020,50,12,4,South,1574,443.84,280,18,0.188,0.551,0.261,125,38,0,0
2020-12-18,2020,51,12,4,South,1749,453.86,280,18,0.176,0.484,0.34,145,50,0,0
2020-12-25,2020,52,12,4,South,1401,461.82,280,18,0.193,0.584,0.223,132,45,0,1
2021-01-01,2021,53,1,1,South,1896,464.28,283,18,0.211,0.512,0.276,145,49,0,0
2021-01-08,2021,1,1,1,South,1943,443.33,283,18,0.273,0.53,0.196,149,51,0,0
2021-01-15,2021,2,1,1,South,2221,460.73,283,18,0.256,0.529,0.216,146,41,1,0
2021-01-22,2021,3,1,1,South,1748,458.5,283,18,0.203,0.532,0.265,156,49,0,0
2021-01-29,2021,4,1,1,South,1638,467.29,283,18,0.224,0.489,0.287,169,39,0,1
2021-02-05,2021,5,2,1,South,2485,464.01,285,18,0.242,0.524,0.234,160,49,1,0
2021-02-12,2021,6,2,1,South,2324,447.41,285,18,0.252,0.511,0.237,171,60,1,0
2021-02-19,2021,7,2,1,South,2380,457.7,285,18,0.222,0.479,0.299,183,57,1,0
2021-02-26,2021,8,2,1,South,1952,451.58,285,18,0.237,0.52,0.242,175,56,0,0
2021-03-05,2021,9,3,1,South,1914,473.6,286,18,0.276,0.522,0.203,180,46,0,0
2021-03-12,2021,10,3,1,South,2003,477.61,286,18,0.252,0.49,0.258,181,51,0,0
2021-03-19,2021,11,3,1,South,2047,466.33,286,18,0.255,0.476,0.269,185,55,0,0
2021-03-26,2021,12,3,1,South,2260,477.14,286,18,0.26,0.486,0.254,194,46,0,0
2021-04-02,2021,13,4,2,South,2179,461.44,285,18,0.276,0.503,0.221,163,59,0,0
2021-04-09,2021,14,4,2,South,2185,465.94,285,18,0.228,0.485,0.287,182,46,0,0
2021-04-16,2021,15,4,2,South,2183,474.37,285,18,0.204,0.499,0.297,171,52,0,0
2021-04-23,2021,16,4,2,South,2050,470.03,285,18,0.227,0.452,0.321,190,56,0,0
2021-04-30,2021,17,4,2,South,1993,474.63,285,18,0.256,0.46,0.284,196,50,0,0
2021-05-07,2021,18,5,2,South,2019,463.67,283,18,0.223,0.481,0.296,172,44,0,0
2021-05-14,2021,19,5,2,South,2090,453.47,283,18,0.245,0.479,0.276,152,51,0,0
2021-05-21,2021,20,5,2,South,2234,458.22,283,18,0.223,0.464,0.313,194,49,0,0
2021-05-28,2021,21,5,2,South,1945,464.59,283,18,0.195,0.509,0.296,165,50,0,0
2021-06-04,2021,22,6,2,South,2097,451.25,280,18,0.185,0.47,0.344,162,38,0,0
2021-06-11,2021,23,6,2,South,2339,453.97,280,18,0.182,0.493,0.326,143,39,1,0
2021-06-18,2021,24,6,2,South,1787,460.24,280,18,0.207,0.476,0.318,154,40,0,0
2021-06-25,2021,25,6,2,South,2057,455.5,280,18,0.168,0.479,0.354,154,51,0,0
2021-07-02,2021,26,7,3,South,2008,437.62,277,18,0.174,0.475,0.351,153,38,0,0
2021-07-09,2021,27,7,3,South,1956,432.21,277,18,0.173,0.494,0.333,159,41,0,0
2021-07-16,2021,28,7,3,South,1872,429.02,277,18,0.173,0.482,0.345,139,33,0,0
2021-07-23,2021,29,7,3,South,1782,446.26,277,18,0.169,0.465,0.366,141,34,0,0
2021-07-30,2021,30,7,3,South,1799,439.48,277,18,0.183,0.46,0.357,136,43,0,0
2021-08-06,2021,31,8,3,South,1695,425.35,275,18,0.152,0.466,0.381,124,35,0,0
2021-08-13,2021,32,8,3,South,1296,423.08,275,18,0.185,0.477,0.338,125,32,0,1
2021-08-20,2021,33,8,3,South,1561,427.14,275,18,0.186,0.501,0.313,116,32,0,0
2021-08-27,2021,34,8,3,South,1676,431.48,275,18,0.156,0.503,0.34,107,33,0,0
2021-09-03,2021,35,9,3,South,1727,422.86,274,18,0.133,0.471,0.396,121,22,0,0
2021-09-10,2021,36,9,3,South,1716,439.46,274,18,0.174,0.47,0.356,107,31,0,0
2021-09-17,2021,37,9,3,South,2051,418.83,274,18,0.143,0.516,0.341,98,39,1,0
2021-09-24,2021,38,9,3,South,1683,432.41,274,18,0.162,0.53,0.307,106,25,0,0
2021-10-01,2021,39,10,4,South,1618,437.37,275,18,0.146,0.554,0.301,101,41,0,0
2021-10-08,2021,40,10,4,South,1371,429.88,275,18,0.119,0.532,0.348,103,35,0,1
2021-10-15,2021,41,10,4,South,1756,433.07,275,18,0.165,0.533,0.302,115,34,0,0
2021-10-22,2021,42,10,4,South,1670,419.17,275,18,0.146,0.525,0.329,109,30,0,0
2021-10-29,2021,43,10,4,South,2088,424.8,275,18,0.142,0.503,0.355,128,34,1,0
2021-11-05,2021,44,11,4,South,1782,427.07,277,18,0.156,0.503,0.341,123,37,0,0
2021-11-12,2021,45,11,4,South,1771,427.7,277,18,0.19,0.549,0.261,108,35,0,0
2021-11-19,2021,46,11,4,South,1765,444.76,277,18,0.186,0.522,0.291,111,31,0,0
2021-11-26,2021,47,11,4,South,1985,434.12,277,18,0.177,0.513,0.309,140,42,0,0
2021-12-03,2021,48,12,4,South,1899,444.8,280,18,0.156,0.556,0.288,125,44,0,0
2021-12-10,2021,49,12,4,South,1924,446.67,280,18,0.181,0.55,0.27,130,36,0,0
2021-12-17,2021,50,12,4,South,1927,447.95,280,18,0.196,0.507,0.298,118,42,0,0
2021-12-24,2021,51,12,4,South,2003,461.63,280,18,0.192,0.507,0.301,131,32,0,0
2021-12-31,2021,52,12,4,South,1789,449.52,280,18,0.192,0.541,0.267,136,36,0,1
2019-01-04,2019,1,1,1,West,1355,455.19,303,20,0.276,0.534,0.19,166,47,0,0
2019-01-11,2019,2,1,1,West,1387,453.29,303,20,0.202,0.529,0.269,175,54,0,0
2019-01-18,2019,3,1,1,West,1397,453.53,303,20,0.243,0.526,0.231,169,43,0,0
2019-01-25,2019,4,1,1,West,1253,444.65,303,20,0.229,0.486,0.285,169,57,0,1
2019-02-01,2019,5,2,1,West,1625,459.97,305,20,0.243,0.508,0.249,189,48,0,0
2019-02-08,2019,6,2,1,West,1594,459.52,305,20,0.247,0.491,0.263,197,60,0,0
2019-02-15,2019,7,2,1,West,1623,463.75,305,20,0.241,0.53,0.229,185,58,0,0
2019-02-22,2019,8,2,1,West,1888,463.44,305,20,0.248,0.519,0.234,181,46,1,0
2019-03-01,2019,9,3,1,West,1630,484.12,306,20,0.235,0.533,0.232,192,53,0,0
2019-03-08,2019,10,3,1,West,1670,470.91,306,20,0.258,0.518,0.224,195,55,0,0
2019-03-15,2019,11,3,1,West,1612,474.38,306,20,0.261,0.486,0.253,181,49,0,0
2019-03-22,2019,12,3,1,West,1632,477.8,306,20,0.265,0.513,0.221,193,55,0,0
2019-03-29,2019,13,3,1,West,1688,469.13,306,20,0.236,0.499,0.265,213,59,0,0
2019-04-05,2019,14,4,2,West,1807,456.76,305,20,0.205,0.492,0.303,205,59,0,0
2019-04-12,2019,15,4,2,West,1669,479.73,305,20,0.265,0.516,0.22,191,52,0,0
2019-04-19,2019,16,4,2,West,1659,470.39,305,20,0.263,0.492,0.245,197,58,0,0
2019-04-26,2019,17,4,2,West,1611,463.08,305,20,0.254,0.509,0.237,204,51,0,0
2019-05-03,2019,18,5,2,West,1690,472.18,303,20,0.246,0.487,0.267,184,50,0,0
2019-05-10,2019,19,5,2,West,1697,460.79,303,20,0.23,0.479,0.291,183,47,0,0
2019-05-17,2019,20,5,2,West,1613,464.62,303,20,0.247,0.489,0.263,179,62,0,0
2019-05-24,2019,21,5,2,West,1434,466.64,303,20,0.246,0.457,0.297,167,50,0,0
2019-05-31,2019,22,5,2,West,1750,463.31,303,20,0.216,0.463,0.321,188,55,0,0
2019-06-07,2019,23,6,2,West,1441,441.9,300,20,0.251,0.48,0.269,168,44,0,0
2019-06-14,2019,24,6,2,West,1511,445.41,300,20,0.186,0.473,0.341,162,48,0,0
2019-06-21,2019,25,6,2,West,1504,448.08,300,20,0.202,0.467,0.331,170,40,0,0
2019-06-28,2019,26,6,2,West,1503,451.37,300,20,0.193,0.497,0.31,182,48,0,0
2019-07-05,2019,27,7,3,West,1570,432.19,297,20,0.146,0.486,0.368,140,36,0,0
2019-07-12,2019,28,7,3,West,1515,443.04,297,20,0.14,0.497,0.363,137,39,0,0
2019-07-19,2019,29,7,3,West,1464,451.58,297,20,0.154,0.5,0.346,143,41,0,0
2019-07-26,2019,30,7,3,West,1412,447.87,297,20,0.136,0.45,0.414,131,44,0,0
2019-08-02,2019,31,8,3,West,1376,427.78,295,20,0.204,0.504,0.292,129,37,0,0
2019-08-09,2019,32,8,3,West,1433,439.24,295,20,0.124,0.494,0.382,136,38,0,0
2019-08-16,2019,33,8,3,West,1189,429.11,295,20,0.167,0.486,0.347,142,29,0,1
2019-08-23,2019,34,8,3,West,1312,420.48,295,20,0.152,0.462,0.386,126,40,0,0
2019-08-30,2019,35,8,3,West,1242,432.36,295,20,0.136,0.484,0.38,128,33,0,0
2019-09-06,2019,36,9,3,West,1592,421.99,294,20,0.132,0.501,0.367,120,35,1,0
2019-09-13,2019,37,9,3,West,1384,443.82,294,20,0.129,0.489,0.381,127,41,0,0
2019-09-20,2019,38,9,3,West,1378,425.0,294,20,0.166,0.504,0.33,126,29,0,0
2019-09-27,2019,39,9,3,West,1421,442.01,294,20,0.108,0.505,0.387,117,41,0,0
2019-10-04,2019,40,10,4,West,1078,441.54,295,20,0.154,0.537,0.309,99,51,0,1
2019-10-11,2019,41,10,4,West,1274,442.2,295,20,0.164,0.544,0.293,127,38,0,0
2019-10-18,2019,42,10,4,West,1577,440.86,295,20,0.148,0.515,0.338,111,29,0,0
2019-10-25,2019,43,10,4,West,1428,427.87,295,20,0.154,0.512,0.334,115,39,0,0
2019-11-01,2019,44,11,4,West,1451,430.5,297,20,0.211,0.509,0.279,129,36,0,0
2019-11-08,2019,45,11,4,West,1326,441.87,297,20,0.163,0.522,0.315,122,40,0,0
2019-11-15,2019,46,11,4,West,1511,458.55,297,20,0.164,0.498,0.338,134,44,0,0
2019-11-22,2019,47,11,4,West,1448,438.6,297,20,0.166,0.549,0.284,143,43,0,0
2019-11-29,2019,48,11,4,West,1635,452.25,297,20,0.117,0.532,0.351,144,36,0,0
2019-12-06,2019,49,12,4,West,1636,454.33,300,20,0.197,0.55,0.253,141,39,0,0
2019-12-13,2019,50,12,4,West,1638,455.94,300,20,0.168,0.522,0.31,150,50,0,0
2019-12-20,2019,51,12,4,West,1632,447.42,300,20,0.184,0.548,0.268,161,52,0,0
2019-12-27,2019,52,12,4,West,1496,453.93,300,20,0.206,0.535,0.259,168,41,0,1
2020-01-03,2020,1,1,1,West,1661,458.33,303,20,0.213,0.536,0.252,162,50,0,0
2020-01-10,2020,2,1,1,West,1780,455.49,303,20,0.248,0.515,0.237,171,46,0,0
2020-01-17,2020,3,1,1,West,1726,458.19,303,20,0.229,0.538,0.234,193,45,0,0
2020-01-24,2020,4,1,1,West,1593,452.01,303,20,0.168,0.523,0.31,188,54,0,1
2020-01-31,2020,5,1,1,West,1770,466.35,303,20,0.239,0.528,0.233,182,47,0,0
2020-02-07,2020,6,2,1,West,2075,472.27,305,20,0.218,0.514,0.268,182,64,0,0
2020-02-14,2020,7,2,1,West,1822,468.23,305,20,0.264,0.525,0.211,203,51,0,0
2020-02-21,2020,8,2,1,West,1998,458.82,305,20,0.254,0.515,0.231,196,53,0,0
2020-02-28,2020,9,2,1,West,2106,477.06,305,20,0.232,0.507,0.261,189,44,0,0
2020-03-06,2020,10,3,1,West,2162,475.38,306,20,0.264,0.513,0.222,185,59,0,0
2020-03-13,2020,11,3,1,West,2002,469.84,306,20,0.257,0.487,0.256,190,56,0,0
2020-03-20,2020,12,3,1,West,2118,468.9,306,20,0.214,0.486,0.3,214,53,0,0
2020-03-27,2020,13,3,1,West,1988,467.53,306,20,0.259,0.475,0.266,191,52,0,0
2020-04-03,2020,14,4,2,West,1982,465.17,305,20,0.262,0.474,0.264,201,51,0,0
2020-04-10,2020,15,4,2,West,2379,468.6,305,20,0.209,0.472,0.319,226,51,1,0
2020-04-17,2020,16,4,2,West,2114,464.86,305,20,0.224,0.515,0.262,195,48,0,0
2020-04-24,2020,17,4,2,West,2078,476.71,305,20,0.207,0.478,0.315,194,55,0,0
2020-05-01,2020,18,5,2,West,2075,450.16,303,20,0.221,0.521,0.258,196,54,0,0
2020-05-08,2020,19,5,2,West,2046,459.56,303,20,0.23,0.426,0.345,217,49,0,0
2020-05-15,2020,20,5,2,West,2441,465.8,303,20,0.207,0.46,0.333,181,54,1,0
2020-05-22,2020,21,5,2,West,1910,453.85,303,20,0.221,0.476,0.303,181,46,0,0
2020-05-29,2020,22,5,2,West,1822,459.8,303,20,0.23,0.501,0.269,167,50,0,0
2020-06-05,2020,23,6,2,West,2034,457.72,300,20,0.199,0.51,0.292,190,38,0,0
2020-06-12,2020,24,6,2,West,1976,437.57,300,20,0.193,0.512,0.295,167,47,0,0
2020-06-19,2020,25,6,2,West,1974,440.55,300,20,0.198,0.47,0.331,170,45,0,0
2020-06-26,2020,26,6,2,West,1878,450.17,300,20,0.185,0.454,0.361,177,44,0,0
2020-07-03,2020,27,7,3,West,1794,438.48,297,20,0.176,0.486,0.339,155,32,0,0
2020-07-10,2020,28,7,3,West,1830,451.87,297,20,0.156,0.491,0.354,164,46,0,0
2020-07-17,2020,29,7,3,West,1844,424.24,297,20,0.177,0.486,0.337,158,37,0,0
2020-07-24,2020,30,7,3,West,2108,419.17,297,20,0.164,0.453,0.383,138,42,1,0
2020-07-31,2020,31,7,3,West,1758,436.28,297,20,0.17,0.497,0.333,127,34,0,0
2020-08-07,2020,32,8,3,West,1734,438.01,295,20,0.178,0.505,0.317,142,36,0,0
2020-08-14,2020,33,8,3,West,1520,415.45,295,20,0.193,0.486,0.321,128,38,0,1
2020-08-21,2020,34,8,3,West,1705,433.96,295,20,0.193,0.472,0.335,123,36,0,0
2020-08-28,2020,35,8,3,West,1667,426.91,295,20,0.122,0.482,0.396,134,30,0,0
2020-09-04,2020,36,9,3,West,1562,434.52,294,20,0.143,0.468,0.389,122,38,0,0
2020-09-11,2020,37,9,3,West,2002,434.0,294,20,0.184,0.494,0.322,137,40,1,0
2020-09-18,2020,38,9,3,West,2030,425.6,294,20,0.118,0.459,0.423,126,36,1,0
2020-09-25,2020,39,9,3,West,1684,433.85,294,20,0.152,0.467,0.381,99,38,0,0
2020-10-02,2020,40,10,4,West,1309,427.0,295,20,0.136,0.53,0.334,121,45,0,1
2020-10-09,2020,41,10,4,West,1629,425.52,295,20,0.168,0.559,0.273,124,32,0,0
2020-10-16,2020,42,10,4,West,1975,442.58,295,20,0.163,0.509,0.328,122,42,1,0
